date,score,city,comment,nick
2018-07-31,5,牡丹江,完美，除了周星驰就是沈腾能带给我欢乐了,俺叫高富贵
2018-07-31,4.5,武汉,好看，很搞笑，很喜欢😊👍👍👍👍,朱丹丹947
2018-07-31,3.5,海口,还好，就是觉得没那么好笑,Nry653449073
2018-07-31,4.5,南昌,笑得前仰后合，朋友笑得几次喝饮料的时候都喷了。。,Gwl516509137
2018-07-31,5,江都,没有什么药说的，就是好看,大仙丨胡
2018-07-31,5,郑州,挺搞笑，也挺感动，喜欢沈腾叔叔,Gyd398043182
2018-07-31,5,乐亭,非常好看，解压,tsltlj
2018-07-31,5,常熟,从头笑到尾~支持国产！,尘心980
2018-07-31,5,绍兴,现在的电影真是越来越好看了,金牌骑手胡智民
2018-07-31,5,哈尔滨,笑死了，太好完了。,范励志
2018-07-31,5,三亚,我很喜欢开心麻花的演出，喜中带深意，有内涵我喜欢,QLQ416516847
2018-07-31,2.5,平阳,纯粹是瞎编，一点也不好看，也没觉得有多搞笑，怎么评分这么高。,金琳173
2018-07-31,5,大连,好看，搞笑，讽刺,ORE662733419
2018-07-31,5,沈阳,挺好看的 作为喜剧完成的质量蛮高了,杳然四两
2018-07-31,4,泗洪,不错，挺搞笑的。感觉女主和沈腾蛮般配的。哈哈😄,free3524
2018-07-31,5,天津,其实电影三观怎么说呢，挺正的，也是金钱和情感的博弈，最后如果全捐了不符合一个刚有钱爆发的人的人性，算了很多留了不少，这才符合逻辑，而不是傻捐,许大亮1
2018-07-31,5,芜湖,挺好看的。我不是专家，不挑刺！说真的，挺不错,JzK272928212
2018-07-31,5,天津,有的笑点没有想到，很有意义，简单易懂，即使在有钱也不能丧失道德底线和人性，最后的结局又很现实，完美😀,mVg165620482
2018-07-31,4.5,苏州,笑点很多，但也有泪点，看哭了的应该不止我一个吧,EPd990879377
2018-07-31,5,瑞安,好看的，不过真的没有深度,璇.陈
2018-07-31,5,浏阳,非常好看!值得一看!,XLq996659822
2018-07-31,5,西宁,很不错的电影,婷阿伟丶
2018-07-31,5,资阳,全程笑点，剧情简单但不俗套。,Suzan丹丶
2018-07-31,5,青岛,很好看～电影好棒～很喜欢,木头疙瘩O_o
2018-07-31,0,乌鲁木齐,还可以 就是有点冷,花花菜920
2018-07-31,4,广安,还可以，就像同学们所说的那样，很接近我的期待，是一部不错的电影。,Tis944411197
2018-07-31,5,九江,很好看，很叫人深思,幸运符号259
2018-07-31,5,江津,66666是6666,Yqh633119424
2018-07-31,5,东莞,看得很开心就好了！！😂😁,世界和平482
2018-07-31,5,石狮,搞笑，😱😱😱,xNN655823351
2018-07-31,4.5,溆浦,比较不错的，,Moist_鯀鯀
2018-07-31,5,石家庄,看完我也想有个10亿！……,小三三333333
2018-07-31,5,成都,好看，推荐喜欢喜剧的朋友看一下,涵忧涵
2018-07-31,5,泰州,女主角好像初恋,UYP317029970
2018-07-31,0.5,荆州,看完才发现是爆米花电影，看的时候还行，结束了以后觉得是烂片,qw5234585
2018-07-31,4.5,准格尔旗,好看 好看 好看,LTX13847736080
2018-07-31,5,广州,笑疯了哈哈哈哈哈哈,莫莫9089
2018-07-31,5,襄阳,好，哈哈哈哈哈哈哈哈，好搞笑〜(￣▽￣〜),PHN956337108
2018-07-31,4.5,三河,挺逗的，就是没有实质内涵,寜2174
2018-07-31,3,霍邱,还好，一般般没有想像中的震撼,tDx959750983
2018-07-31,4.5,西安,我觉得好看，然后就是笑的肚子疼,vFZ225531337
2018-07-31,5,广德,一步夹杂着喜剧的爱情片,rjA798621757
2018-07-31,5,杭州,有惊有喜，尽管有点夸张，但很温情的片子，哈哈哈  很喜欢沈腾的表演,活着。。。
2018-07-31,4.5,烟台,沈腾的作品从不让人失望！！！,wangxiaoguai2012
2018-07-31,5,成都,不错的喜剧电影,谁家猫大仙
2018-07-31,0.5,宁乡,什么鬼，不知道笑点在哪，Low得要命,FnI663054093
2018-07-31,5,黔东南,推荐去看   。。,迟到的糖果
2018-07-31,3.5,宁波,西红柿首富整体看下来我只能说一般吧，虽然笑点很多，但其实好几个地方都过于刻意，不自然，不生活化，可以说没有一个高潮的笑。影片主旨有关于人性和金钱的抗争说的不够全面，有的人因为金钱会丧失人性，有的人不会。有的人因为金钱丧失人性一辈子会内疚，有的人也不会，那些把面子看得比命还重要的人，到死都不承认自己做过的糗事，脏事。或许影片想要表达的就是简单的快乐，没有内涵并不是没有市场，在中国不愁没有市场。,zfc135168
2018-07-31,5,上海,全程都是笑点，值得一看的电影,小小洋葱lgz
2018-07-31,5,哈尔滨,不错，完美👍,iPx157719476
2018-07-31,5,沈阳,非常好看，笑中带泪，全程无尿点。推荐,oKb738532135
2018-07-31,5,朝阳,很好看，抨击了现实中的一些事情，期待开心麻花团队拍出更多的好作品！,Joker3232
2018-07-31,5,成都,好看、人性与金钱,zx114723
2018-07-31,5,南宁,笑点十足，值得一看,苿莉485
2018-07-31,4,黄冈,比较幽默搞笑,WbY266522536
2018-07-31,3,香河,感觉情节一般,简_001
2018-07-31,5,沈阳,挺好看的 作为喜剧完成的质量蛮高了,杳然四两
2018-07-31,4,泗洪,不错，挺搞笑的。感觉女主和沈腾蛮般配的。哈哈😄,free3524
2018-07-31,5,上海,蛮好看的，，，，，,BwU330820476
2018-07-31,0.5,杭州,一点也不好看    还没小沈阳的猛虫过江好,诺言8181
2018-07-31,5,伊春,非常棒 值得一看,hCe633447990
2018-07-31,4.5,潍坊,完美……扣一分是因为他二爷烧钱的时候太吓人了……,新星一助教
2018-07-31,5,湘潭,开心麻花，沈腾值得一看。笑点一个接一个，没停。,Mkr635893094
2018-07-31,2,常德,以为是铁拳差不多水平了的作品  结果一下掉三阶楼梯下面那条沟里了    挺失望的   再期待一次下一部作品吧,Meiqiuy
2018-07-31,5,陵水,非常不错，好看！,aLE813613255
2018-07-31,5,江油,好看，很好看，,tcl1234567899
2018-07-31,5,深圳,好搞笑，好满意,IKf758227585
2018-07-31,4.5,巴中,还是很不错的,dXZ328376612
2018-07-31,0.5,佛山,评你马啦个B,SONG2701
2018-07-31,5,鞍山,很不错的一部电影，喜欢沈腾,ZNh236536165
2018-07-31,5,天津,不错，很轻松的一部电影！,happycrystal
2018-07-31,5,温岭,好看   动作真实  情感投入正确,Anber574
2018-07-31,0,平顶山,差评，最后一次来星美金山店，真乱，坐不到自己的位置，真垃圾，工作人员也不管,jJu946276004
2018-07-31,5,上海,好看的很现实的,Ni建红
2018-07-31,5,遂宁,笑得哭，哈哈哈😄,GZU380276426
2018-07-31,5,贵阳,无尿点 很搞笑,柠檬加醋酸更酸
2018-07-31,5,吕梁,好看，推荐去看一下,abf172901852
2018-07-31,5,保定,沈老板的片子太好看了，从头笑到尾，值回票价，笑得我腮帮子疼😆 ,cNw901005836
2018-07-31,2.5,宜昌,不好看！！！,a592588984
2018-07-31,4.5,衡阳,还不错，挺好看，好笑,sbO889336277
2018-07-31,5,珠海,真的好看，好笑中带来不少反省。,Zhd155497271
2018-07-31,5,顺德,很好看，全程都是笑点。沈腾就是谐星之王,顽固7523
2018-07-31,5,涪陵,非常好看。非常爆笑,2018毛毛
2018-07-31,5,东莞,真的挺好看的,YnT812594561
2018-07-31,4.5,芜湖,笑点很多，也挺有深意，暗示了很多东西，演出了很多人的真实写照，刻画了一个不可能的可能，遗憾是没有马丽,宇智波许嵩
2018-07-31,4,成都,学生级电影作品。但是一部非常棒的本土商业喜剧。,大帅9611
2018-07-31,4.5,东莞,全场没尿点，太搞笑了。所有笑点都合理的幽默。,jMm814358917
2018-07-31,4.5,上海,开心麻花好样的，加油！喜欢你们的片子，给大家带来快乐，也让大家能有所能够反思。,andyzhouking
2018-07-31,4,恩施,有感触，欢笑的同时也有深思,ZkA641588332
2018-07-31,5,昆山,拍的极其精彩，全程无尿点，情节跌宕起伏中夹着幽默，搞笑。10亿人民币，不敢想，我有了我估计会膨胀吧，天天躺死🙈。说说大翔队，大翔，守住！拍的很热血，虽败犹荣，我国足男儿何时也能如此硬气？？还有减肥致富的保险，太 接 地 气了！！越来越富的中国人的肚子也越来越大了😂，确实需要来场全民锻炼风潮，哈哈哈。胖胖的沈腾演的王多鱼，外表犀利，内心柔软有底线，演的真心是好，而且整部片子的剧情构思的很合理很诙谐，比开心麻花之前的几部都强上许多！期待更好的电影出来。大爱！,纵横的星斗
2018-07-31,5,哈尔滨,好！！！！！！！,红颜1000
2018-07-31,4.5,安吉,能让人时不时的笑出声来，就足以说明成功了,UXR186891519
2018-07-31,4,成都,太搞笑了，好看,xuS793602187
2018-07-31,5,东莞,全场爆笑不止，笑到流泪😂,SKQ11054766
2018-07-31,5,汕头,真心棒，感想挺多。,ol。334
2018-07-31,5,东莞,看得很开心就好了！！😂😁,世界和平482
2018-07-31,5,石狮,搞笑，😱😱😱,xNN655823351
2018-07-31,4.5,溆浦,比较不错的，,Moist_鯀鯀
2018-07-31,5,石家庄,看完我也想有个10亿！……,小三三333333
2018-07-31,5,成都,好看，推荐喜欢喜剧的朋友看一下,涵忧涵
2018-07-31,5,泰州,女主角好像初恋,UYP317029970
2018-07-31,0.5,荆州,看完才发现是爆米花电影，看的时候还行，结束了以后觉得是烂片,qw5234585
2018-07-31,4.5,准格尔旗,好看 好看 好看,LTX13847736080
2018-07-31,3.5,北京,哈哈哈哈哈，挺好笑,AZL255215249
2018-07-31,5,江都,"真的是很精彩的一部了 沈腾的电影一直没有让我失望过 从开场后就一直笑声不断 全程无尿点 已经笑到下巴疼 上映三天后影院还是近乎满座 可以说是很良心的一部了！！！
金钱是冰冷的 爱人的手是温暖的 在金钱面前不忘初心 真的是很棒的一部影片了！",靓大仔
2018-07-31,5,张家港,故事情节搞笑 ,rza256529131
2018-07-31,5,长沙,好看又好笑，人物刻画的非常到位，演出了人性的光辉。,reP569069571
2018-07-31,4.5,郴州,很搞笑推荐大家去看,Mei268581061
2018-07-31,5,江永,今晚带家人去看了、笑点挺多的，挺nice~值得一看,honey呆呆
2018-07-31,4,十堰,我个人觉得夏洛特的烦恼更好看，没有像网上人说的那样笑岔气了,_qqkxz1434860017
2018-07-31,5,开封,特别搞笑，值得一看,LRi678926834
2018-07-31,4,莱芜,笑点是比较多的，又是一部沈氏喜剧。,Wxd883723245
2018-07-31,5,江油,真的强!写出了一些事情，甜!,scJ306168106
2018-07-31,4.5,临沂,搞笑啊 好看。有钱真好。有钱没钱就是两个世界。,小柠柠萌萌萌
2018-07-31,5,阜新,太好看(｡･ω･｡)ﾉ♡,轻舞何必飞扬
2018-07-31,3.5,达州,一般般一般般,樂顯lx
2018-07-31,5,兰州,好看，二刷，推荐,har166687579
2018-07-31,5,莆田,最后说出社会真相,jXo558241762
2018-07-31,5,惠州,开心麻花的作品总是那么精彩，让人印象深刻，全程笑点不断，保持笑点的同时还隐藏着一些哲理，这就是开心麻花。,邻家酱油妞丶
2018-07-31,5,衢州,捧腹大笑，尾部有感动！赞赞赞！,汪贱贱82
2018-07-31,2.5,合浦县,一般般吧。。无所谓,GKi816155506
2018-07-31,5,南充,还可以，满好看的！,杨成军571
2018-07-31,5,乌兰察布,很好看，沈腾就是搞笑的保证,欧巴丶思密达
2018-07-31,5,上海,很喜欢，上班挺烦躁的，看看开心一下。,你若安好季
2018-07-31,4.5,樟树,感觉不错  但是也一般,BWM312776329
2018-07-31,4.5,衡阳,还可以啦。有点低级小趣味～🙊,dMc356052408
2018-07-31,0,温岭,总体还行，但没<我不是药神>好看，药神主演演技都很出彩，故事情节很走心,QXq303040912
2018-07-31,5,肇庆,从头笑到尾👏👏👏,Aa_H
2018-07-31,4,武汉,笑点还蛮多的,LQG463018348
2018-07-31,5,常州,挺搞笑的，就喜欢搞笑的,贤小一
2018-07-31,5,潍坊,挺好看的😊,roT976361167
2018-07-31,5,济南,全程笑点！真很好！,lcdzjxp
2018-07-31,5,邢台,豆瓣这些兄弟姐妹们都有什么人生经历，难道真的是一部看的云里雾里，最后需要看解析还半懂不懂的电影在你们眼里就是高分吗！可能我还是俗人，我竟然全场爆笑！最后祝票房大卖吧！,UMV369588547
2018-07-31,5,江都,没有什么药说的，就是好看,大仙丨胡
2018-07-31,5,郑州,挺搞笑，也挺感动，喜欢沈腾叔叔,Gyd398043182
2018-07-31,5,乐亭,非常好看，解压,tsltlj
2018-07-31,5,常熟,从头笑到尾~支持国产！,尘心980
2018-07-31,5,绍兴,现在的电影真是越来越好看了,金牌骑手胡智民
2018-07-31,5,哈尔滨,笑死了，太好完了。,范励志
2018-07-31,5,三亚,我很喜欢开心麻花的演出，喜中带深意，有内涵我喜欢,QLQ416516847
2018-07-31,2.5,平阳,纯粹是瞎编，一点也不好看，也没觉得有多搞笑，怎么评分这么高。,金琳173
2018-07-31,5,大连,好看，搞笑，讽刺,ORE662733419
2018-07-31,5,无锡,很好看，很搞笑。,rcg447030353
2018-07-31,5,长沙,之前觉得但凡平凡高的国产电影就是那几种无营养搞笑耍宝镜头居多，  但真正有内涵的并不多 。之前看到足球场那段觉得这是本部片的最大败笔但看到后面理解本片所传递的精神，而且还鼓励人们减肥，人性与金钱是无可比拟的为了爱可以付出一切 搞笑而不庸俗，低调而尽显着轻松的气氛 。很不错 ps（女主超漂亮哦）,gCp282127349
2018-07-31,3.5,北京,比较喜欢沈腾的小品和电影，就这部电影来说，以喜剧的形式反应出人性,gYB316042037
2018-07-31,5,萍乡,好好看，好久没看这么好看的电影了,邹雨微妈妈J1769
2018-07-31,4.5,上海,好看，太搞笑了，也反映了男主人公在金钱面前人性的善良,红蜻蜓766
2018-07-31,5,枝江,好看，笑点很多,此情可待893
2018-07-31,5,顺德,每件事于人的意义不同  电影很好,青春之歌886886
2018-07-31,5,广州,很好看很好看,flg548430325
2018-07-31,5,榆林,非常棒，影院挺干净,遗失的章节882
2018-07-31,5,呼和浩特,看完很感动，笑中带哭，哭中带笑，也想找个为了我放弃300百亿的人,oHb973849760
2018-07-31,4,临安,挺好的，希望以后多拍出这样的电影,wTH240183316
2018-07-31,5,重庆,非常棒，特别的搞笑,不解释913
2018-07-31,5,四平,有半年没有这么开心的笑了,活着是种修行578
2018-07-31,4.5,成都,解压良片，很不错。,竖子381
2018-07-31,5,胶州,超级好看 超级搞笑,cQI831748235
2018-07-31,5,深圳,剧情比较新颖独特。,zYn573025185
2018-07-31,5,无锡,电影还阔以 小孩子还有一些些吵闹,陆许天泽
2018-07-31,5,东莞,幽默有水平😂😂😂,环球小姐298
2018-07-31,5,张家口,值得一看，挺搞笑的,ngi425247989
2018-07-31,0.5,湘潭,真不怎么样，剧情差,uEr948966547
2018-07-31,5,连云港,非常好good,杨畅112233
2018-07-31,4,莱芜,笑点是比较多的，又是一部沈氏喜剧。,Wxd883723245
2018-07-31,5,江油,真的强!写出了一些事情，甜!,scJ306168106
2018-07-31,4.5,临沂,搞笑啊 好看。有钱真好。有钱没钱就是两个世界。,小柠柠萌萌萌
2018-07-31,5,阜新,太好看(｡･ω･｡)ﾉ♡,轻舞何必飞扬
2018-07-31,3.5,达州,一般般一般般,樂顯lx
2018-07-31,5,兰州,好看，二刷，推荐,har166687579
2018-07-31,5,莆田,最后说出社会真相,jXo558241762
2018-07-31,5,正定,沈腾演的很好！,白洁亲玉
2018-07-31,4.5,桂林,还是很可以看 挺搞笑 最后结局也挺完美,oVj868202473
2018-07-31,4.5,东莞,欢乐不停，哈哈哈哈,lqykiya
2018-07-31,5,安阳,财富是对人性最好的试金石。《西虹市首富》我喜欢。,小李飞刀436
2018-07-31,5,抚州,简直不要太好看,rCN466553965
2018-07-31,4.5,襄阳,不错的搞笑片，挺有意义！,寻找4410
2018-07-31,4.5,邢台,一如既往地麻花搞笑风格，也融入了金钱与人性的思考,胖子5361
2018-07-31,5,自贡,相当好看！搞笑,至死不渝748
2018-07-31,4.5,衡阳,还不错，挺好看，好笑,sbO889336277
2018-07-31,5,珠海,真的好看，好笑中带来不少反省。,Zhd155497271
2018-07-31,5,顺德,很好看，全程都是笑点。沈腾就是谐星之王,顽固7523
2018-07-31,5,涪陵,非常好看。非常爆笑,2018毛毛
2018-07-31,5,东莞,真的挺好看的,YnT812594561
2018-07-31,4.5,芜湖,笑点很多，也挺有深意，暗示了很多东西，演出了很多人的真实写照，刻画了一个不可能的可能，遗憾是没有马丽,宇智波许嵩
